dates,satname,nzd0472-0000,nzd0472-0001,nzd0472-0002,nzd0472-0003,nzd0472-0004
2022-03-18 20:54:01+00:00,L7,365.23,398.13,378.26,,
2022-03-25 20:59:32+00:00,L7,,,,,
2022-04-02 22:20:07+00:00,L8,339.77,331.94,332.47,332.80,343.13
2022-04-27 22:13:58+00:00,L8,333.84,332.45,330.24,326.37,340.46
2022-05-11 20:52:39+00:00,L7,357.17,352.83,349.02,353.16,
2022-05-23 20:46:22+00:00,L7,,,,,355.49
2022-05-28 20:51:56+00:00,L7,,,359.69,352.38,
2022-06-30 22:14:27+00:00,L8,341.99,340.47,336.42,333.70,340.42
2022-07-24 22:14:10+00:00,L9,321.81,322.51,334.47,,
2022-07-30 20:41:56+00:00,L7,,,,,
2022-08-09 22:14:22+00:00,L9,337.09,329.22,327.73,323.91,335.21
2022-08-21 20:45:50+00:00,L7,,,,,355.03
2022-08-25 22:14:26+00:00,L9,342.89,334.47,334.08,333.31,349.51
2022-09-02 20:38:53+00:00,L7,343.33,337.52,337.96,323.43,348.00
2022-10-06 20:35:16+00:00,L7,,,,328.09,351.16
2022-10-12 22:14:37+00:00,L9,337.46,332.92,329.84,331.77,341.53
2022-11-21 22:14:44+00:00,L8,334.84,324.45,323.51,320.35,323.61
2022-12-01 20:33:27+00:00,L7,343.73,331.89,,,
2022-12-23 22:14:35+00:00,L8,336.94,335.08,338.37,348.92,351.84
2023-01-08 22:14:36+00:00,L8,340.28,334.36,332.89,336.08,355.88
2023-01-15 22:20:41+00:00,L8,332.95,327.06,325.70,326.35,348.16
2023-01-21 20:24:48+00:00,L7,353.39,346.86,347.89,350.16,354.77
2023-01-26 20:29:36+00:00,L7,,,,318.86,340.15
2023-02-07 20:21:18+00:00,L7,354.87,342.67,353.21,353.71,357.41
2023-02-12 20:26:00+00:00,L7,344.74,337.18,332.16,340.65,350.83
2023-02-17 22:14:37+00:00,L9,339.73,332.53,331.69,331.74,338.29
2023-02-24 20:17:21+00:00,L7,,,,,
2023-02-25 22:14:16+00:00,L8,334.92,330.32,326.12,328.69,342.43
2023-03-01 20:21:54+00:00,L7,348.59,345.90,336.72,344.99,353.10
2023-03-04 22:20:25+00:00,L8,487.23,,,,
2023-03-05 22:14:25+00:00,L9,341.44,332.67,330.91,332.25,335.65
2023-03-13 22:14:10+00:00,L8,342.68,333.12,334.55,331.01,336.70
2023-03-18 20:17:14+00:00,L7,354.65,345.92,351.86,353.72,354.27
2023-03-23 20:21:34+00:00,L7,,347.39,335.92,340.80,354.67
2023-03-28 22:20:21+00:00,L9,326.37,,,315.72,314.50
2023-04-05 22:20:04+00:00,L8,339.27,330.17,322.77,328.04,327.19
2023-04-06 22:14:09+00:00,L9,,331.42,327.39,335.71,334.57
2023-04-13 22:20:14+00:00,L9,,,,,
2023-04-14 20:20:19+00:00,L7,,,338.35,325.11,327.78
2023-04-14 22:13:45+00:00,L8,337.04,330.57,328.61,324.00,338.37
2023-04-22 22:14:02+00:00,L9,342.55,335.96,330.53,330.14,342.22
2023-05-07 22:19:46+00:00,L8,,,,,
2023-05-08 22:13:51+00:00,L9,343.04,337.07,331.18,331.06,338.67
2023-05-24 22:13:40+00:00,L9,338.74,334.41,330.96,326.27,336.46
2023-06-01 22:13:31+00:00,L8,344.82,337.24,329.95,331.11,341.60
2023-07-03 22:13:51+00:00,L8,357.10,349.37,345.30,334.52,344.85
2023-07-11 22:13:48+00:00,L9,343.13,333.02,332.76,348.27,338.34
2023-07-27 22:13:50+00:00,L9,348.81,337.17,333.19,328.56,326.05
2023-08-12 22:13:59+00:00,L9,346.98,340.38,336.28,332.61,336.93
2023-08-24 19:59:34+00:00,L7,368.38,367.49,361.09,353.03,
2023-08-28 22:14:08+00:00,L9,350.38,342.05,334.23,330.96,336.20
2023-09-25 20:00:32+00:00,L7,,,,348.43,355.15
2023-09-29 22:14:14+00:00,L9,352.88,346.94,343.01,343.93,350.50
2023-10-15 22:14:26+00:00,L9,352.73,348.97,345.60,342.81,349.51
2023-11-24 22:14:27+00:00,L8,348.36,342.92,338.88,340.65,355.25
2023-12-10 19:43:49+00:00,L7,367.32,351.61,346.30,349.51,353.68
2023-12-10 22:14:21+00:00,L8,350.34,345.15,342.73,344.48,354.42
2024-01-19 22:14:28+00:00,L9,343.98,339.08,332.77,339.55,355.05
2024-01-27 22:14:13+00:00,L8,357.70,344.54,345.92,348.80,353.99
2024-02-12 22:14:17+00:00,L8,354.60,351.47,350.12,350.62,356.26
2024-02-20 22:14:19+00:00,L9,354.16,349.20,348.58,349.17,355.45
2024-03-07 22:14:23+00:00,L9,350.28,344.86,344.12,346.03,354.66
2024-03-15 22:14:01+00:00,L8,337.94,332.88,,,
2024-03-22 22:20:06+00:00,L8,,,,,
2024-04-16 22:13:43+00:00,L8,343.62,338.23,340.72,341.54,341.30
2024-04-24 22:13:49+00:00,L9,350.32,343.56,344.87,341.66,345.23
2024-05-01 22:19:59+00:00,L9,343.28,334.05,333.47,331.77,341.88
2024-05-02 22:13:32+00:00,L8,337.90,331.60,326.48,326.19,334.43
2024-05-10 22:13:48+00:00,L9,353.12,345.17,346.97,341.65,352.98
2024-05-25 22:19:26+00:00,L8,,,,,
2024-06-03 22:13:17+00:00,L8,347.60,343.97,344.86,345.18,353.15
2024-06-18 22:19:31+00:00,L9,,,,,
2024-06-19 22:13:25+00:00,L8,347.17,342.25,336.99,338.24,341.71
2024-07-05 22:13:33+00:00,L8,349.13,341.31,338.47,334.15,342.35
2024-08-30 22:13:59+00:00,L9,344.10,334.95,334.76,328.79,336.34
2024-09-07 22:14:06+00:00,L8,350.67,341.66,335.06,331.88,337.71
2024-09-15 22:14:02+00:00,L9,346.38,339.59,336.00,331.33,337.40
2024-09-23 22:14:06+00:00,L8,343.79,340.17,330.46,329.41,338.88
2024-10-09 22:14:09+00:00,L8,354.44,348.33,340.81,343.51,345.16
2024-11-01 22:20:18+00:00,L8,,,,,
2024-11-02 22:14:17+00:00,L9,355.95,349.70,351.35,346.62,354.98
2024-11-18 22:14:22+00:00,L9,345.35,336.78,334.18,332.54,353.09
2024-12-04 22:14:24+00:00,L9,348.09,337.41,340.72,337.39,352.86
2025-01-05 22:14:18+00:00,L9,344.16,334.63,328.60,329.71,337.27
2025-02-22 22:14:21+00:00,L9,352.14,339.88,337.93,339.93,352.59
2025-03-25 22:20:03+00:00,L8,342.77,337.20,333.14,331.98,340.27
2025-04-02 22:20:11+00:00,L9,338.25,331.53,330.05,328.22,335.90
2025-04-03 22:13:52+00:00,L8,341.54,333.38,330.69,326.85,336.02
2025-04-11 22:14:05+00:00,L9,355.50,347.82,346.20,346.11,353.31
2025-04-26 22:19:48+00:00,L8,351.35,344.94,339.54,338.82,341.27
2025-05-05 22:13:36+00:00,L8,348.49,339.68,333.77,329.91,340.38
2025-05-21 22:13:39+00:00,L8,351.52,347.89,339.40,337.84,342.26
2025-06-14 22:13:47+00:00,L9,354.86,347.59,341.85,339.41,346.72
2025-06-30 22:13:55+00:00,L9,349.25,342.57,336.96,330.55,340.17
2025-07-16 22:14:00+00:00,L9,335.15,331.69,329.43,310.33,321.89
2025-08-25 22:14:15+00:00,L8,355.83,351.09,340.82,340.97,350.69
2025-09-02 22:14:23+00:00,L9,350.88,338.07,334.29,327.55,339.14
2025-09-10 22:14:20+00:00,L8,353.69,350.37,344.80,336.01,344.98
2025-09-18 22:14:25+00:00,L9,351.66,341.11,336.65,332.61,339.11
2025-10-28 22:14:29+00:00,L8,350.88,345.22,335.41,332.87,340.70
2025-11-13 22:14:28+00:00,L8,340.91,330.47,329.70,324.84,323.36
2025-12-07 22:14:32+00:00,L9,355.57,349.93,346.99,345.79,354.53
2025-12-15 22:14:28+00:00,L8,347.97,336.26,335.93,338.28,352.03
